doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_5,5,24,api,cpp,"### `resize`

**Sygnatura:** `void resize(const Size& size)`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_6,6,24,api,cpp,"### `setTime`

**Sygnatura:** `void setTime(ticks_t time) { m_time = time; }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_7,7,24,api,cpp,"### `setCanCache`

**Sygnatura:** `void setCanCache(bool canCache)`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_8,8,24,api,cpp,"### `getId`

**Sygnatura:** `uint getId() { return m_id; }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_9,9,24,api,cpp,"### `getUniqueId`

**Sygnatura:** `uint getUniqueId() { return m_uniqueId; }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_10,10,24,api,cpp,"### `getTime`

**Sygnatura:** `ticks_t getTime() { return m_time; }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_11,11,24,api,cpp,"### `getWidth`

**Sygnatura:** `int getWidth() { return m_size.width(); }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_12,12,24,api,cpp,"### `getHeight`

**Sygnatura:** `int getHeight() { return m_size.height(); }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_13,13,24,api,cpp,"### `isEmpty`

**Sygnatura:** `bool isEmpty() { return false; }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_14,14,24,api,cpp,"### `hasRepeat`

**Sygnatura:** `bool hasRepeat() { return m_repeat; }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_15,15,24,api,cpp,"### `hasMipmaps`

**Sygnatura:** `bool hasMipmaps() { return m_hasMipmaps; }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_16,16,24,api,cpp,"### `canCache`

**Sygnatura:** `bool canCache() { return m_canCache; }`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_17,17,24,api,cpp,"### `uploadPixels`

**Sygnatura:** `void uploadPixels(const ImagePtr& image, bool buildMipmaps = false, bool compress = false)`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_18,18,24,api,cpp,"### `setupSize`

**Sygnatura:** `void setupSize(const Size& size)`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_19,19,24,api,cpp,"### `setupWrap`

**Sygnatura:** `void setupWrap()`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_20,20,24,api,cpp,"### `setupFilters`

**Sygnatura:** `void setupFilters()`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_21,21,24,api,cpp,"### `setupTranformMatrix`

**Sygnatura:** `void setupTranformMatrix()`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_22,22,24,api,cpp,"### `setupPixels`

**Sygnatura:** `void setupPixels(int level, const Size& size, uchar *pixels, int channels = 4, bool compress = false)`
",2025-10-09T10:28:07Z
cpp-api-a3ca050e7bbf,framework/graphics/texture.h,3ead5ec,cpp-api-a3ca050e7bbf_23,23,24,api,cpp,"## Class Diagram

Zobacz: [../diagrams/texture.mmd](../diagrams/texture.mmd)
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_0,0,20,api,cpp,"# framework/graphics/coordsbuffer.h
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_1,1,20,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu coordsbuffer.
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_2,2,20,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_3,3,20,api,cpp,"### Klasa: `CoordsBuffer`

| Member | Brief | Signature |
|--------|-------|-----------|
| `clear` |  | `void clear() {` |
| `addTriangle` |  | `void addTriangle(const Point& a, const Point& b, const Point& c) {` |
| `addRect` |  | `void addRect(const Rect& dest) {` |
| `addRect` |  | `void addRect(const Rect& dest, const Rect& src)` |
| `addRect` |  | `void addRect(const RectF& dest, const RectF& src)` |
| `addQuad` |  | `void addQuad(const Rect& dest, const Rect& src) {` |
| `addUpsideDownQuad",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_4,4,20,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_5,5,20,api,cpp,"### `clear`

**Sygnatura:** `void clear() {`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_6,6,20,api,cpp,"### `addTriangle`

**Sygnatura:** `void addTriangle(const Point& a, const Point& b, const Point& c) {`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_7,7,20,api,cpp,"### `addRect`

**Sygnatura:** `void addRect(const Rect& dest) {`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_8,8,20,api,cpp,"### `addRect`

**Sygnatura:** `void addRect(const Rect& dest, const Rect& src)`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_9,9,20,api,cpp,"### `addRect`

**Sygnatura:** `void addRect(const RectF& dest, const RectF& src)`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_10,10,20,api,cpp,"### `addQuad`

**Sygnatura:** `void addQuad(const Rect& dest, const Rect& src) {`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_11,11,20,api,cpp,"### `addUpsideDownQuad`

**Sygnatura:** `void addUpsideDownQuad(const Rect& dest, const Rect& src) {`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_12,12,20,api,cpp,"### `addBoudingRect`

**Sygnatura:** `void addBoudingRect(const Rect& dest, int innerLineWidth)`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_13,13,20,api,cpp,"### `addRepeatedRects`

**Sygnatura:** `void addRepeatedRects(const Rect& dest, const Rect& src)`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_14,14,20,api,cpp,"### `getVertexCount`

**Sygnatura:** `int getVertexCount() { return m_vertexArray->vertexCount(); }`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_15,15,20,api,cpp,"### `getTextureCoordCount`

**Sygnatura:** `int getTextureCoordCount() { return m_textureCoordArray->vertexCount(); }`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_16,16,20,api,cpp,"### `unlock`

**Sygnatura:** `void unlock(bool clear = false)`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_17,17,20,api,cpp,"### `cache`

**Sygnatura:** `void cache()`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_18,18,20,api,cpp,"### `getTextureRect`

**Sygnatura:** `Rect getTextureRect()`
",2025-10-09T10:28:07Z
cpp-api-e91dbaf7748f,framework/graphics/coordsbuffer.h,3ead5ec,cpp-api-e91dbaf7748f_19,19,20,api,cpp,"## Class Diagram

Zobacz: [../diagrams/coordsbuffer.mmd](../diagrams/coordsbuffer.mmd)
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_0,0,23,api,cpp,"# framework/graphics/image.h
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_1,1,23,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu image.
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_2,2,23,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_3,3,23,api,cpp,"### Klasa: `Image`

| Member | Brief | Signature |
|--------|-------|-----------|
| `load` |  | `static ImagePtr load(std::string file)` |
| `loadPNG` |  | `static ImagePtr loadPNG(const std::string& file)` |
| `loadPNG` |  | `static ImagePtr loadPNG(const void* data, uint32_t size)` |
| `savePNG` |  | `void savePNG(const std::string& fileName)` |
| `blit` |  | `void blit(const Point& dest, const ImagePtr& other)` |
| `paste` |  | `void paste(const ImagePtr& other)` |
| `upscale` |  | `ImagePtr ",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_4,4,23,api,cpp,"| `fromQRCode` |  | `static ImagePtr fromQRCode(const std::string& code, int border)` |

## Functions
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_5,5,23,api,cpp,"### `load`

**Sygnatura:** `static ImagePtr load(std::string file)`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_6,6,23,api,cpp,"### `loadPNG`

**Sygnatura:** `static ImagePtr loadPNG(const std::string& file)`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_7,7,23,api,cpp,"### `loadPNG`

**Sygnatura:** `static ImagePtr loadPNG(const void* data, uint32_t size)`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_8,8,23,api,cpp,"### `savePNG`

**Sygnatura:** `void savePNG(const std::string& fileName)`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_9,9,23,api,cpp,"### `blit`

**Sygnatura:** `void blit(const Point& dest, const ImagePtr& other)`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_10,10,23,api,cpp,"### `paste`

**Sygnatura:** `void paste(const ImagePtr& other)`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_11,11,23,api,cpp,"### `upscale`

**Sygnatura:** `ImagePtr upscale()`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_12,12,23,api,cpp,"### `resize`

**Sygnatura:** `void resize(const Size& size) { m_size = size; m_pixels.resize(size.area() * m_bpp, 0); }`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_13,13,23,api,cpp,"### `nextMipmap`

**Sygnatura:** `bool nextMipmap()`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_14,14,23,api,cpp,"### `setPixel`

**Sygnatura:** `void setPixel(int x, int y, uint8 *pixel) { memcpy(&m_pixels[(y * m_size.width() + x) * m_bpp], pixel, m_bpp);}`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_15,15,23,api,cpp,"### `setPixel`

**Sygnatura:** `void setPixel(int x, int y, uint32_t argb) { setPixel(x, y, (uint8*)&argb); }`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_16,16,23,api,cpp,"### `setPixel`

**Sygnatura:** `void setPixel(int x, int y, const Color& color) {`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_17,17,23,api,cpp,"### `getPixelCount`

**Sygnatura:** `int getPixelCount() { return m_size.area(); }`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_18,18,23,api,cpp,"### `getWidth`

**Sygnatura:** `int getWidth() { return m_size.width(); }`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_19,19,23,api,cpp,"### `getHeight`

**Sygnatura:** `int getHeight() { return m_size.height(); }`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_20,20,23,api,cpp,"### `getBpp`

**Sygnatura:** `int getBpp() { return m_bpp; }`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_21,21,23,api,cpp,"### `fromQRCode`

**Sygnatura:** `static ImagePtr fromQRCode(const std::string& code, int border)`
",2025-10-09T10:28:07Z
cpp-api-96596ce5d624,framework/graphics/image.h,3ead5ec,cpp-api-96596ce5d624_22,22,23,api,cpp,"## Class Diagram

Zobacz: [../diagrams/image.mmd](../diagrams/image.mmd)
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_0,0,21,api,cpp,"# framework/graphics/paintershaderprogram.h
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_1,1,21,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu paintershaderprogram.
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_2,2,21,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_3,3,21,api,cpp,"### Klasa: `PainterShaderProgram`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_4,4,21,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_5,5,21,api,cpp,"### `link`

**Sygnatura:** `bool link()`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_6,6,21,api,cpp,"### `setTransformMatrix`

**Sygnatura:** `void setTransformMatrix(const Matrix3& transformMatrix)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_7,7,21,api,cpp,"### `setProjectionMatrix`

**Sygnatura:** `void setProjectionMatrix(const Matrix3& projectionMatrix)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_8,8,21,api,cpp,"### `setTextureMatrix`

**Sygnatura:** `void setTextureMatrix(const Matrix3& textureMatrix)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_9,9,21,api,cpp,"### `setColor`

**Sygnatura:** `void setColor(const Color& color)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_10,10,21,api,cpp,"### `setMatrixColor`

**Sygnatura:** `void setMatrixColor(const Matrix4& colors)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_11,11,21,api,cpp,"### `setDepth`

**Sygnatura:** `void setDepth(float depth)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_12,12,21,api,cpp,"### `setResolution`

**Sygnatura:** `void setResolution(const Size& resolution)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_13,13,21,api,cpp,"### `setOffset`

**Sygnatura:** `void setOffset(const Point& offset)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_14,14,21,api,cpp,"### `setCenter`

**Sygnatura:** `void setCenter(const Point& center)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_15,15,21,api,cpp,"### `updateTime`

**Sygnatura:** `void updateTime()`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_16,16,21,api,cpp,"### `addMultiTexture`

**Sygnatura:** `void addMultiTexture(const std::string& file)`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_17,17,21,api,cpp,"### `bindMultiTextures`

**Sygnatura:** `void bindMultiTextures()`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_18,18,21,api,cpp,"### `clearMultiTextures`

**Sygnatura:** `void clearMultiTextures()`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_19,19,21,api,cpp,"### `enableColorMatrix`

**Sygnatura:** `void enableColorMatrix()`
",2025-10-09T10:28:07Z
cpp-api-c5ab7e7f17a4,framework/graphics/paintershaderprogram.h,3ead5ec,cpp-api-c5ab7e7f17a4_20,20,21,api,cpp,"## Class Diagram

Zobacz: [../diagrams/paintershaderprogram.mmd](../diagrams/paintershaderprogram.mmd)
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_0,0,10,api,cpp,"# framework/graphics/framebuffermanager.h
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_1,1,10,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu framebuffermanager.
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_2,2,10,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_3,3,10,api,cpp,"### Klasa: `FrameBufferManager`

| Member | Brief | Signature |
|--------|-------|-----------|
| `init` |  | `void init()` |
| `terminate` |  | `void terminate()` |
| `clear` |  | `void clear()` |
| `createFrameBuffer` |  | `FrameBufferPtr createFrameBuffer(bool withDepth = false)` |
| `m_temporaryFramebuffer` |  | `FrameBufferPtr m_temporaryFramebuffer` |
| `m_drawQueueTemporaryFramebuffer` |  | `FrameBufferPtr m_drawQueueTemporaryFramebuffer` |
| `m_framebuffers` |  | `std::vector<FrameBufferP",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_4,4,10,api,cpp,"
## Functions
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_5,5,10,api,cpp,"### `init`

**Sygnatura:** `void init()`
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_6,6,10,api,cpp,"### `terminate`

**Sygnatura:** `void terminate()`
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_7,7,10,api,cpp,"### `clear`

**Sygnatura:** `void clear()`
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_8,8,10,api,cpp,"### `createFrameBuffer`

**Sygnatura:** `FrameBufferPtr createFrameBuffer(bool withDepth = false)`
",2025-10-09T10:28:07Z
cpp-api-03f1fba29e0d,framework/graphics/framebuffermanager.h,3ead5ec,cpp-api-03f1fba29e0d_9,9,10,api,cpp,"## Class Diagram

Zobacz: [../diagrams/framebuffermanager.mmd](../diagrams/framebuffermanager.mmd)
",2025-10-09T10:28:07Z
cpp-api-afa995ec64a9,framework/graphics/apngloader.h,3ead5ec,cpp-api-afa995ec64a9_0,0,9,api,cpp,"# framework/graphics/apngloader.h
",2025-10-09T10:28:07Z
cpp-api-afa995ec64a9,framework/graphics/apngloader.h,3ead5ec,cpp-api-afa995ec64a9_1,1,9,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu apngloader.
",2025-10-09T10:28:07Z
cpp-api-afa995ec64a9,framework/graphics/apngloader.h,3ead5ec,cpp-api-afa995ec64a9_2,2,9,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-afa995ec64a9,framework/graphics/apngloader.h,3ead5ec,cpp-api-afa995ec64a9_3,3,9,api,cpp,"### Struktura: `apng_data`
",2025-10-09T10:28:07Z
cpp-api-afa995ec64a9,framework/graphics/apngloader.h,3ead5ec,cpp-api-afa995ec64a9_4,4,9,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-afa995ec64a9,framework/graphics/apngloader.h,3ead5ec,cpp-api-afa995ec64a9_5,5,9,api,cpp,"### `load_apng`

**Sygnatura:** `int load_apng(std::stringstream& file, struct apng_data *apng)`
",2025-10-09T10:28:07Z
cpp-api-afa995ec64a9,framework/graphics/apngloader.h,3ead5ec,cpp-api-afa995ec64a9_6,6,9,api,cpp,"### `save_png`

**Sygnatura:** `void save_png(std::stringstream& file, unsigned int width, unsigned int height, int channels, unsigned char *pixels)`
",2025-10-09T10:28:07Z
cpp-api-afa995ec64a9,framework/graphics/apngloader.h,3ead5ec,cpp-api-afa995ec64a9_7,7,9,api,cpp,"### `free_apng`

**Sygnatura:** `void free_apng(struct apng_data *apng)`
",2025-10-09T10:28:07Z
